Date,Borrowed_Book_Count,Returned_Book_Count,Daily_User_Count
9/1/2022,0,0,0
9/2/2022,0,0,0
9/3/2022,157,73,624
9/4/2022,136,38,544
9/5/2022,114,38,557
9/6/2022,123,60,641
9/7/2022,93,24,786
9/8/2022,0,0,0
9/9/2022,0,0,0
9/10/2022,201,100,826
9/11/2022,158,82,733
9/12/2022,144,62,753
9/13/2022,138,53,513
9/14/2022,123,51,1000
9/15/2022,0,0,0
9/16/2022,0,0,0
9/17/2022,176,100,742
9/18/2022,123,74,765
9/19/2022,142,77,691
9/20/2022,125,69,641
9/21/2022,105,62,944
9/22/2022,0,0,0
9/23/2022,0,0,0
9/24/2022,179,105,802
9/25/2022,166,109,837
9/26/2022,145,67,820
9/27/2022,124,70,1159
9/28/2022,60,25,1749
9/29/2022,0,0,0
9/30/2022,0,0,0
10/1/2022,0,0,0
10/2/2022,0,0,0
10/3/2022,225,105,892
10/4/2022,195,55,778
10/5/2022,163,55,797
10/6/2022,176,87,916
10/7/2022,133,35,1123
10/8/2022,0,0,0
10/9/2022,0,0,0
10/10/2022,288,143,1180
10/11/2022,227,118,1048
10/12/2022,207,89,1077
10/13/2022,198,77,733
10/14/2022,176,74,1430
10/15/2022,0,0,0
10/16/2022,0,0,0
10/17/2022,252,143,1061
10/18/2022,177,107,1094
10/19/2022,204,110,988
10/20/2022,180,99,916
10/21/2022,150,90,1350
10/22/2022,0,0,0
10/23/2022,0,0,0
10/24/2022,257,150,1146
10/25/2022,238,157,1197
10/26/2022,208,96,1172
10/27/2022,178,100,1656
10/28/2022,87,37,2499
10/29/2022,0,0,0
10/30/2022,0,0,0
10/31/2022,309,146,1681
11/1/2022,0,0,0
11/2/2022,0,0,0
11/3/2022,315,147,1248
11/4/2022,273,77,1089
11/5/2022,228,77,1115
11/6/2022,246,121,1282
11/7/2022,186,49,1572
11/8/2022,0,0,0
11/9/2022,0,0,0
11/10/2022,403,200,1652
11/11/2022,317,165,1467
11/12/2022,289,124,1507
11/13/2022,277,107,1026
11/14/2022,246,103,2001
11/15/2022,0,0,0
11/16/2022,0,0,0
11/17/2022,352,200,1485
11/18/2022,247,149,1531
11/19/2022,285,154,1383
11/20/2022,251,138,1282
11/21/2022,210,125,1889
11/22/2022,0,0,0
11/23/2022,0,0,0
11/24/2022,359,210,1604
11/25/2022,333,219,1675
11/26/2022,291,134,1640
11/27/2022,249,140,2318
11/28/2022,121,51,3498
11/29/2022,0,0,0
11/30/2022,0,0,0
12/1/2022,0,0,0
12/2/2022,0,0,0
12/3/2022,202,94,802
12/4/2022,175,49,700
12/5/2022,146,49,717
12/6/2022,158,78,824
12/7/2022,119,31,1010
12/8/2022,0,0,0
12/9/2022,0,0,0
12/10/2022,259,128,1062
12/11/2022,204,106,943
12/12/2022,186,80,969
12/13/2022,178,69,659
12/14/2022,158,66,1287
12/15/2022,0,0,0
12/16/2022,0,0,0
12/17/2022,226,128,954
12/18/2022,159,96,984
12/19/2022,183,99,889
12/20/2022,162,89,824
12/21/2022,135,81,1215
12/22/2022,0,0,0
12/23/2022,0,0,0
12/24/2022,231,135,1031
12/25/2022,214,141,1077
12/26/2022,187,86,1054
12/27/2022,160,90,1490
12/28/2022,78,33,2249
12/29/2022,0,0,0
12/30/2022,0,0,0
12/31/2022,278,131,1512
1/1/2023,0,0,0
1/2/2023,0,0,0
1/3/2023,337,157,1338
1/4/2023,292,82,1167
1/5/2023,244,82,1195
1/6/2023,264,130,1374
1/7/2023,199,52,1684
1/8/2023,0,0,0
1/9/2023,0,0,0
1/10/2023,432,214,1770
1/11/2023,340,177,1572
1/12/2023,310,133,1615
1/13/2023,297,115,1099
1/14/2023,264,111,2145
1/15/2023,0,0,0
1/16/2023,0,0,0
1/17/2023,378,214,1591
1/18/2023,265,160,1641
1/19/2023,306,165,1482
1/20/2023,270,148,1374
1/21/2023,225,135,2025
1/22/2023,0,0,0
1/23/2023,0,0,0
1/24/2023,385,225,1719
1/25/2023,357,235,1795
1/26/2023,312,144,1758
1/27/2023,267,150,2484
1/28/2023,130,55,3748
1/29/2023,0,0,0
1/30/2023,0,0,0
1/31/2023,463,219,2521
2/1/2023,0,0,0
